ANO_ELEICAO,GENERO,GRAU_INSTRUCAO2,ESTADO_CIVIL2,COR_RACA2,FAIXA_ETARIA,SITUACAO_FINAL
2016,MASCULINO,SUPERIOR,CASADO(A),PARDA,60 OU SUPERIOR,NÃO ELEITO
2016,MASCULINO,FUNDAMENTAL,CASADO(A),PARDA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,50 – 59 ANOS,ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,60 OU SUPERIOR,NÃO ELEITO
2016,FEMININO,SUPERIOR,DIVORCIADO(A),BRANCA,30 – 39 ANOS,ELEITO
2016,MASCULINO,SUPERIOR,SOLTEIRO(A),PARDA,50 – 59 ANOS,ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,50 – 59 ANOS,ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,60 OU SUPERIOR,NÃO ELEITO
2016,MASCULINO,LÊ E ESCREVE,CASADO(A),BRANCA,60 OU SUPERIOR,ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,FUNDAMENTAL,CASADO(A),BRANCA,50 – 59 ANOS,ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,40 – 49 ANOS,ELEITO
2016,MASCULINO,LÊ E ESCREVE,CASADO(A),PARDA,40 – 49 ANOS,NÃO ELEITO
2016,FEMININO,MÉDIO,SOLTEIRO(A),PRETA,50 – 59 ANOS,ELEITO
2016,MASCULINO,SUPERIOR,DIVORCIADO(A),PARDA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,SOLTEIRO(A),PARDA,40 – 49 ANOS,NÃO ELEITO
2016,FEMININO,SUPERIOR,SOLTEIRO(A),PARDA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,SOLTEIRO(A),BRANCA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),PARDA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,SOLTEIRO(A),PARDA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,FUNDAMENTAL,CASADO(A),BRANCA,50 – 59 ANOS,ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,60 OU SUPERIOR,NÃO ELEITO
2016,MASCULINO,MÉDIO,DIVORCIADO(A),BRANCA,30 – 39 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,DIVORCIADO(A),BRANCA,50 – 59 ANOS,ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),PARDA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,FUNDAMENTAL,CASADO(A),BRANCA,50 – 59 ANOS,ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,60 OU SUPERIOR,NÃO ELEITO
2016,MASCULINO,SUPERIOR,SOLTEIRO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,FUNDAMENTAL,CASADO(A),BRANCA,60 OU SUPERIOR,ELEITO
2016,MASCULINO,LÊ E ESCREVE,DIVORCIADO(A),PARDA,60 OU SUPERIOR,NÃO ELEITO
2016,FEMININO,SUPERIOR,CASADO(A),BRANCA,50 – 59 ANOS,ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,50 – 59 ANOS,ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),PARDA,30 – 39 ANOS,ELEITO
2016,MASCULINO,MÉDIO,SOLTEIRO(A),PARDA,30 – 39 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),PARDA,40 – 49 ANOS,ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,60 OU SUPERIOR,NÃO ELEITO
2016,MASCULINO,LÊ E ESCREVE,CASADO(A),BRANCA,50 – 59 ANOS,ELEITO
2016,FEMININO,MÉDIO,CASADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,FEMININO,LÊ E ESCREVE,CASADO(A),PARDA,60 OU SUPERIOR,NÃO ELEITO
2016,MASCULINO,MÉDIO,DIVORCIADO(A),PARDA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),PARDA,60 OU SUPERIOR,NÃO ELEITO
2016,FEMININO,SUPERIOR,CASADO(A),BRANCA,60 OU SUPERIOR,NÃO ELEITO
2016,MASCULINO,FUNDAMENTAL,SOLTEIRO(A),BRANCA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,60 OU SUPERIOR,NÃO ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,DIVORCIADO(A),BRANCA,50 – 59 ANOS,ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),PARDA,60 OU SUPERIOR,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,40 – 49 ANOS,ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),PARDA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),PARDA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,ATÉ 29 ANOS,NÃO ELEITO
2016,FEMININO,SUPERIOR,CASADO(A),BRANCA,40 – 49 ANOS,ELEITO
2016,MASCULINO,FUNDAMENTAL,CASADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,50 – 59 ANOS,ELEITO
2016,MASCULINO,SUPERIOR,DIVORCIADO(A),PARDA,60 OU SUPERIOR,NÃO ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,40 – 49 ANOS,ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,30 – 39 ANOS,NÃO ELEITO
2016,MASCULINO,FUNDAMENTAL,CASADO(A),BRANCA,60 OU SUPERIOR,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),PARDA,30 – 39 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,30 – 39 ANOS,ELEITO
2016,FEMININO,SUPERIOR,SOLTEIRO(A),PRETA,30 – 39 ANOS,NÃO ELEITO
2016,FEMININO,SUPERIOR,CASADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,FEMININO,SUPERIOR,SOLTEIRO(A),BRANCA,40 – 49 ANOS,ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),PARDA,40 – 49 ANOS,NÃO ELEITO
2016,FEMININO,SUPERIOR,CASADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,40 – 49 ANOS,ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),PARDA,60 OU SUPERIOR,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,30 – 39 ANOS,ELEITO
2016,MASCULINO,MÉDIO,SOLTEIRO(A),PARDA,40 – 49 ANOS,ELEITO
2016,MASCULINO,LÊ E ESCREVE,CASADO(A),BRANCA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),PARDA,50 – 59 ANOS,ELEITO
2016,MASCULINO,FUNDAMENTAL,CASADO(A),BRANCA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,50 – 59 ANOS,ELEITO
2016,MASCULINO,MÉDIO,DIVORCIADO(A),BRANCA,60 OU SUPERIOR,NÃO ELEITO
2016,FEMININO,MÉDIO,CASADO(A),BRANCA,50 – 59 ANOS,ELEITO
2016,FEMININO,LÊ E ESCREVE,CASADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,SOLTEIRO(A),PARDA,30 – 39 ANOS,NÃO ELEITO
2016,MASCULINO,LÊ E ESCREVE,DIVORCIADO(A),PARDA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,60 OU SUPERIOR,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),PARDA,60 OU SUPERIOR,NÃO ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),PRETA,30 – 39 ANOS,ELEITO
2016,MASCULINO,MÉDIO,SOLTEIRO(A),PARDA,40 – 49 ANOS,NÃO ELEITO
2016,FEMININO,SUPERIOR,CASADO(A),BRANCA,60 OU SUPERIOR,NÃO ELEITO
2016,MASCULINO,LÊ E ESCREVE,CASADO(A),BRANCA,60 OU SUPERIOR,NÃO ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,SOLTEIRO(A),BRANCA,30 – 39 ANOS,NÃO ELEITO
2016,FEMININO,SUPERIOR,CASADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,SOLTEIRO(A),PARDA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),PRETA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,LÊ E ESCREVE,CASADO(A),BRANCA,60 OU SUPERIOR,NÃO ELEITO
2016,FEMININO,SUPERIOR,CASADO(A),PARDA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,DIVORCIADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,40 – 49 ANOS,NÃO ELEITO
2016,FEMININO,MÉDIO,SOLTEIRO(A),PARDA,60 OU SUPERIOR,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),PARDA,30 – 39 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,SOLTEIRO(A),BRANCA,50 – 59 ANOS,ELEITO
2016,FEMININO,SUPERIOR,SOLTEIRO(A),BRANCA,50 – 59 ANOS,ELEITO
2016,MASCULINO,SUPERIOR,DIVORCIADO(A),BRANCA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),PARDA,30 – 39 ANOS,ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),PARDA,60 OU SUPERIOR,ELEITO
2016,MASCULINO,FUNDAMENTAL,DIVORCIADO(A),PARDA,50 – 59 ANOS,ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,60 OU SUPERIOR,ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,FUNDAMENTAL,CASADO(A),PARDA,40 – 49 ANOS,ELEITO
2016,MASCULINO,FUNDAMENTAL,DIVORCIADO(A),PARDA,50 – 59 ANOS,ELEITO
2016,FEMININO,SUPERIOR,CASADO(A),BRANCA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,DIVORCIADO(A),PARDA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,DIVORCIADO(A),BRANCA,60 OU SUPERIOR,NÃO ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,60 OU SUPERIOR,NÃO ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,FEMININO,SUPERIOR,CASADO(A),PARDA,50 – 59 ANOS,NÃO ELEITO
2016,FEMININO,SUPERIOR,CASADO(A),BRANCA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,60 OU SUPERIOR,ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),PARDA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,60 OU SUPERIOR,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),PARDA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,30 – 39 ANOS,NÃO ELEITO
2016,FEMININO,MÉDIO,SOLTEIRO(A),BRANCA,30 – 39 ANOS,ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,40 – 49 ANOS,ELEITO
2016,MASCULINO,SUPERIOR,SOLTEIRO(A),BRANCA,50 – 59 ANOS,ELEITO
2016,MASCULINO,SUPERIOR,SOLTEIRO(A),BRANCA,30 – 39 ANOS,ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,DIVORCIADO(A),BRANCA,40 – 49 ANOS,ELEITO
2016,MASCULINO,SUPERIOR,DIVORCIADO(A),PARDA,40 – 49 ANOS,ELEITO
2016,MASCULINO,LÊ E ESCREVE,CASADO(A),BRANCA,60 OU SUPERIOR,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,40 – 49 ANOS,ELEITO
2016,MASCULINO,FUNDAMENTAL,CASADO(A),PARDA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,40 – 49 ANOS,ELEITO
2016,MASCULINO,FUNDAMENTAL,CASADO(A),BRANCA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,60 OU SUPERIOR,ELEITO
2016,MASCULINO,SUPERIOR,SOLTEIRO(A),BRANCA,40 – 49 ANOS,ELEITO
2016,MASCULINO,SUPERIOR,SOLTEIRO(A),PARDA,30 – 39 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,LÊ E ESCREVE,CASADO(A),BRANCA,50 – 59 ANOS,ELEITO
2016,MASCULINO,SUPERIOR,SOLTEIRO(A),BRANCA,40 – 49 ANOS,NÃO ELEITO
2016,FEMININO,SUPERIOR,SOLTEIRO(A),BRANCA,50 – 59 ANOS,ELEITO
2016,FEMININO,MÉDIO,SOLTEIRO(A),PARDA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,DIVORCIADO(A),BRANCA,60 OU SUPERIOR,ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,60 OU SUPERIOR,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,60 OU SUPERIOR,NÃO ELEITO
2016,MASCULINO,SUPERIOR,SOLTEIRO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,FUNDAMENTAL,CASADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,LÊ E ESCREVE,CASADO(A),PARDA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),PARDA,60 OU SUPERIOR,NÃO ELEITO
2016,MASCULINO,FUNDAMENTAL,CASADO(A),BRANCA,60 OU SUPERIOR,NÃO ELEITO
2016,FEMININO,SUPERIOR,CASADO(A),BRANCA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,SOLTEIRO(A),PARDA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,SOLTEIRO(A),PARDA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,FUNDAMENTAL,SOLTEIRO(A),BRANCA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,SOLTEIRO(A),BRANCA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,FUNDAMENTAL,CASADO(A),PARDA,40 – 49 ANOS,NÃO ELEITO
2016,FEMININO,SUPERIOR,CASADO(A),PARDA,ATÉ 29 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,SOLTEIRO(A),PARDA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,30 – 39 ANOS,ELEITO
2016,MASCULINO,SUPERIOR,DIVORCIADO(A),BRANCA,60 OU SUPERIOR,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,SOLTEIRO(A),BRANCA,ATÉ 29 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),PARDA,30 – 39 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),PARDA,40 – 49 ANOS,ELEITO
2016,MASCULINO,FUNDAMENTAL,CASADO(A),BRANCA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),PARDA,60 OU SUPERIOR,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),PRETA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,LÊ E ESCREVE,SOLTEIRO(A),PARDA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,FUNDAMENTAL,DIVORCIADO(A),PARDA,40 – 49 ANOS,ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,FEMININO,MÉDIO,DIVORCIADO(A),BRANCA,40 – 49 ANOS,ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,50 – 59 ANOS,ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,50 – 59 ANOS,ELEITO
2016,MASCULINO,FUNDAMENTAL,CASADO(A),PARDA,30 – 39 ANOS,ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,40 – 49 ANOS,ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,50 – 59 ANOS,ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),PRETA,40 – 49 ANOS,ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),PARDA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,FUNDAMENTAL,DIVORCIADO(A),BRANCA,60 OU SUPERIOR,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),PARDA,50 – 59 ANOS,ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,SOLTEIRO(A),BRANCA,30 – 39 ANOS,NÃO ELEITO
2016,MASCULINO,FUNDAMENTAL,CASADO(A),BRANCA,50 – 59 ANOS,ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),PARDA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,DIVORCIADO(A),BRANCA,40 – 49 ANOS,ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,FUNDAMENTAL,CASADO(A),PARDA,60 OU SUPERIOR,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,40 – 49 ANOS,ELEITO
2016,FEMININO,SUPERIOR,SOLTEIRO(A),BRANCA,30 – 39 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,40 – 49 ANOS,ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,50 – 59 ANOS,ELEITO
2016,FEMININO,SUPERIOR,DIVORCIADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,30 – 39 ANOS,ELEITO
2016,FEMININO,SUPERIOR,CASADO(A),BRANCA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),PARDA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,60 OU SUPERIOR,NÃO ELEITO
2016,FEMININO,MÉDIO,SOLTEIRO(A),BRANCA,60 OU SUPERIOR,ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,40 – 49 ANOS,ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),PARDA,30 – 39 ANOS,NÃO ELEITO
2016,FEMININO,MÉDIO,CASADO(A),PARDA,40 – 49 ANOS,ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,50 – 59 ANOS,ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,FEMININO,SUPERIOR,CASADO(A),BRANCA,60 OU SUPERIOR,ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,50 – 59 ANOS,ELEITO
2016,MASCULINO,MÉDIO,SOLTEIRO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,DIVORCIADO(A),PARDA,40 – 49 ANOS,ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),PRETA,40 – 49 ANOS,ELEITO
2016,MASCULINO,LÊ E ESCREVE,CASADO(A),BRANCA,60 OU SUPERIOR,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),PARDA,ATÉ 29 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,30 – 39 ANOS,NÃO ELEITO
2016,MASCULINO,LÊ E ESCREVE,SOLTEIRO(A),PARDA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,SOLTEIRO(A),BRANCA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,SOLTEIRO(A),PARDA,ATÉ 29 ANOS,ELEITO
2016,MASCULINO,SUPERIOR,SOLTEIRO(A),PARDA,30 – 39 ANOS,ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),PARDA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,50 – 59 ANOS,ELEITO
2016,MASCULINO,SUPERIOR,DIVORCIADO(A),PARDA,30 – 39 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,30 – 39 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,40 – 49 ANOS,NÃO ELEITO
2016,FEMININO,MÉDIO,CASADO(A),BRANCA,40 – 49 ANOS,ELEITO
2016,MASCULINO,FUNDAMENTAL,CASADO(A),PARDA,60 OU SUPERIOR,ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),PARDA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,SOLTEIRO(A),PARDA,40 – 49 ANOS,ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),PARDA,60 OU SUPERIOR,ELEITO
2016,MASCULINO,SUPERIOR,SOLTEIRO(A),PARDA,30 – 39 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,50 – 59 ANOS,ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,50 – 59 ANOS,ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,DIVORCIADO(A),BRANCA,40 – 49 ANOS,NÃO ELEITO
2016,FEMININO,SUPERIOR,CASADO(A),PARDA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,DIVORCIADO(A),BRANCA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,LÊ E ESCREVE,CASADO(A),BRANCA,60 OU SUPERIOR,ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),BRANCA,60 OU SUPERIOR,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),PARDA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,50 – 59 ANOS,ELEITO
2016,FEMININO,SUPERIOR,CASADO(A),BRANCA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,SOLTEIRO(A),BRANCA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),PRETA,40 – 49 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,SOLTEIRO(A),BRANCA,50 – 59 ANOS,ELEITO
2016,MASCULINO,LÊ E ESCREVE,DIVORCIADO(A),BRANCA,60 OU SUPERIOR,ELEITO
2016,MASCULINO,MÉDIO,SOLTEIRO(A),BRANCA,60 OU SUPERIOR,ELEITO
2016,MASCULINO,MÉDIO,CASADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,SUPERIOR,CASADO(A),PARDA,50 – 59 ANOS,ELEITO
2016,MASCULINO,FUNDAMENTAL,CASADO(A),BRANCA,50 – 59 ANOS,NÃO ELEITO
2016,FEMININO,SUPERIOR,CASADO(A),PARDA,50 – 59 ANOS,NÃO ELEITO
2016,MASCULINO,FUNDAMENTAL,CASADO(A),BRANCA,60 OU SUPERIOR,NÃO ELEITO
